3.988742828,168.5798168,141.2696838,127.3684502,,5.500793457,272.3052502,247.9755878,229.5889854,,6.982088089,447.3845959,358.5977554,364.0921116,,4.986524582,411.9651318,375.0891685,362.57267,,3.987312317,617.5279617,543.6952114,562.1273518,,0,902.8763771,766.7300701,831.0585022,,3.989219666,809.8173141,738.830328,717.7994251,,3.989458084,900.437355,829.5190334,839.3640518
1.993894577,161.0815525,148.9729881,129.2741299,,2.989768982,289.7706032,249.8853207,249.3658066,,2.992391586,413.9611721,433.432579,459.8460197,,2.991914749,405.4903984,372.549057,456.3729763,,1.991987228,694.7789192,589.6115303,575.7231712,,2.999782562,1007.110834,994.7071075,895.8923817,,1.993656158,821.0480213,781.265974,774.3880749,,1.963853836,886.2864971,857.1691513,839.5133018
1.997947693,167.5918102,143.1570053,144.0529823,,2.98833847,300.744772,255.8979988,241.3883209,,2.991676331,495.2630997,437.420845,411.9851589,,2.990007401,543.1427956,475.3069878,481.3091755,,2.989053726,641.926527,575.3099918,580.729723,,3.389835358,887.6886368,861.7589474,751.4028549,,2.992153168,829.4079304,751.7387867,713.2229805,,0.996589661,909.2245102,868.8600063,972.8126526
2.992630005,168.6975956,135.9579563,130.2845478,,2.991914749,278.7985802,238.465786,246.9205856,,2.991676331,438.8957024,393.0106163,422.4550724,,3.991603851,542.1321392,472.3231792,463.424921,,1.960277557,621.5519905,577.6517391,545.8974838,,0,806.871891,767.1530247,758.538723,,1.993179321,789.1972065,728.1329632,707.6945305,,0,1135.983706,1076.632738,1027.201414
0.996589661,166.5930748,136.3868713,126.0857582,,1.991987228,277.8019905,244.4517612,227.9396057,,3.989696503,501.2500286,483.3071232,464.8337364,,2.993822098,505.2387714,498.3050823,441.8535233,,1.994609833,571.198225,539.8173332,529.178381,,2.999782562,803.4715652,767.0474052,762.9332542,,1.992702484,775.042057,727.4475098,722.4354744,,2.999544144,1001.823664,888.2539272,916.312933
1.994609833,166.069746,134.7470284,128.5190582,,2.991437912,265.324831,239.9437428,228.4889221,,2.991676331,450.3843784,358.6010933,355.1163673,,2.505302429,477.7941704,439.4080639,484.2863083,,1.995325089,588.5691643,538.2807255,544.2142487,,4.003286362,802.9870987,735.669136,745.4867363,,1.995325089,805.4232597,888.1821632,891.749382,,3.001689911,1012.635708,896.2492943,871.0343838
1.994848251,170.5737114,148.8831043,129.5206547,,1.994371414,254.9073696,234.480381,222.5759029,,1.994132996,385.0357533,397.6182938,418.990612,,3.988265991,520.2286243,520.1978683,448.3809471,,1.993656158,581.5870762,509.4537735,474.1125107,,2.998352051,869.730711,842.3719406,840.5265808,,2.990007401,837.0296955,771.011591,743.9680099,,2.999782562,935.0464344,854.9079895,794.0187454
1.993179321,174.0865707,172.2233295,129.9376488,,1.994132996,265.8464909,250.8716583,223.512888,,3.98850441,395.014286,385.0545883,397.0489502,,1.992702484,546.1251736,457.3998451,419.9900627,,1.993894577,543.3056355,529.1748047,522.2606659,,2.998352051,826.8501759,736.6847992,754.0524006,,2.017021179,847.8453159,775.0360966,773.8447189,,4.49848175,983.4592342,998.5692501,1039.354801
1.995563507,160.0849628,139.3785477,149.3213177,,1.95980072,276.8085003,233.4415913,225.4295349,,3.989458084,400.9945393,355.120182,350.6157398,,3.989458084,484.2951298,424.9255657,493.2663441,,2.990722656,571.6342926,547.8229523,513.5221481,,0,786.0002518,742.9339886,761.8443966,,2.497196198,829.7030926,760.1702213,760.030508,,0,952.3210526,887.5608444,904.0050507
1.000165939,161.604166,141.1180496,130.2101612,,1.994371414,261.8439198,232.4457169,224.0962982,,1.994609833,420.943737,375.0619888,363.1002903,,4.98509407,528.1801224,494.2748547,498.2607365,,1.995325089,603.5234928,567.6417351,522.2930908,,0,799.2341518,779.3242931,764.1396523,,1.9967556,816.0665035,742.0790195,759.8512173,,0,984.1508865,884.4428062,898.2648849
1.99341774,179.7199249,144.7503567,132.4999332,,1.994609833,269.3145275,233.9191437,241.5223122,,1.995325089,379.0495396,352.6835442,347.1398354,,2.994537354,561.1681938,563.6210442,579.584837,,1.993894577,580.5332661,536.2458229,544.6321964,,4.002094269,801.4030457,737.8864288,740.6067848,,1.99842453,814.3632412,755.4409504,745.849371,,0,1032.905579,940.128088,1008.204699
1.994848251,165.6460762,147.6609707,143.2516575,,2.992153168,264.8379803,240.4942513,245.8994389,,1.99341774,397.008419,342.6308632,337.2354507,,3.986120224,665.0266647,573.4517574,507.2808266,,1.993656158,570.5974102,533.2000256,565.6502247,,2.503633499,812.1087551,789.689064,736.3638878,,1.996517181,816.9538975,749.9287128,743.9045906,,3.996372223,983.7555885,932.7292442,955.5780888
1.994371414,169.5761681,139.0163898,126.1484623,,2.990007401,276.8399715,248.3670712,236.6147041,,1.99508667,398.9980221,372.5955486,341.1576748,,1.993656158,499.3269444,571.6116428,497.2724915,,2.993583679,599.6949673,525.1784325,517.267704,,2.999782562,794.0340042,736.9492054,682.8422546,,1.994848251,811.6703033,752.7916431,754.5995712,,3.993988037,1009.268522,1004.145145,970.2413082
1.994848251,166.3122177,141.9546604,133.3136559,,1.994371414,278.2878876,247.8911877,229.4566631,,3.989934921,397.0053196,348.6204147,339.1578197,,3.989696503,519.2098618,451.4052868,493.2746887,,1.992940903,584.5346451,515.3317451,520.2889442,,0,792.4127579,740.1092052,751.5923977,,1.99508667,844.8324203,760.0445747,751.7199516,,3.99684906,1024.270535,1008.467197,974.0815163
1.995563507,166.1329269,138.7519836,131.7336559,,1.994132996,258.8579655,238.3909225,232.9580784,,1.995563507,393.014431,338.6442661,355.1244736,,3.991127014,517.210722,475.102663,501.2509823,,1.995801926,572.1545219,527.8327465,520.4546452,,1.01852417,839.127779,748.2142448,749.9551773,,1.99508667,826.1530399,756.2215328,769.6886063,,0,1016.328573,932.0394993,949.6541023
1.996040344,164.618969,138.3655071,132.4789524,,2.991437912,270.3149319,238.0213737,228.5103798,,3.988265991,380.7308674,344.6264267,349.1997719,,3.988027573,513.2241249,471.34161,471.347332,,2.992153168,573.5998154,583.0669403,571.5987682,,0,803.9524555,754.5151711,765.7120228,,1.99508667,810.436964,756.4334869,757.8196526,,3.997802734,1037.691593,996.7389107,951.9848824
1.994848251,173.5794544,141.6189671,126.9145012,,1.994848251,266.835928,238.3966446,225.9435654,,3.987789154,397.0081806,368.5634136,361.1090183,,1.99508667,537.1589661,420.9520817,413.0055904,,1.995325089,624.4282722,547.6269722,518.3269978,,2.997875214,794.2759991,746.2751865,753.2179356,,1.997232437,809.9360466,841.9671059,829.8885822,,6.002187729,1037.791491,936.2926483,964.1058445
1.994848251,179.5384884,135.3826523,133.9147091,,2.991437912,262.3255253,235.9855175,227.5173664,,1.993894577,397.0162868,359.1170311,356.6377163,,1.99508667,495.2669144,497.2639084,435.4610443,,1.994848251,579.6606541,527.2519588,531.8274498,,3.000020981,820.9559917,750.9913445,752.5234222,,1.9967556,826.1358738,800.0972271,854.3379307,,0,979.7258377,968.105793,987.7138138
1.993894577,165.5817032,135.4618073,130.8910847,,1.994609833,280.826807,233.5114479,234.0166569,,1.99508667,417.470932,386.5616322,351.1288166,,1.99341774,446.4564323,397.040844,435.4329109,,1.994609833,612.4582291,567.0628548,557.6686859,,3.000259399,833.7676525,783.0827236,745.7633018,,2.498626709,864.3183708,793.8847542,784.725666,,1.518249512,1009.785414,1014.855623,1064.230204
1.995325089,167.5822735,136.46245,134.5527172,,2.994060516,263.3571625,231.9672108,235.4369164,,1.993656158,398.9963531,395.0111866,379.0562153,,1.99174881,444.9429512,426.940918,495.3072071,,1.994371414,614.4452095,565.6118393,564.5842552,,2.999544144,791.4149761,763.7193203,747.0738888,,0,873.2624054,800.2874851,789.1170979,,0,1035.845995,1010.761738,968.1756496
1.994132996,166.5694714,146.5694904,154.9499035,,2.960920334,264.8358345,238.3937836,226.5324593,,1.99508667,400.9888172,348.6220837,325.1965046,,1.997232437,454.916954,409.0445042,395.0824738,,1.994848251,610.4516983,560.1174831,536.6542339,,2.503633499,808.037281,797.590971,799.4494438,,2.012968063,811.7718697,802.2854328,844.0294266,,2.018213272,1007.554531,956.1517239,976.1350155
1.994371414,182.0297241,159.6004963,173.5715866,,1.99341774,271.3077068,241.9066429,233.5176468,,1.991510391,372.5850582,339.2276764,332.7438831,,1.992940903,483.3066463,434.056282,405.9917927,,1.994371414,585.5264664,524.2176056,522.2454071,,2.999067307,850.4133224,863.1606102,786.82971,,3.999948502,818.6657429,798.1598377,753.9741993,,3.99684906,1104.171276,1038.188219,989.9218082
1.992940903,202.4898529,168.5836315,156.0997963,,1.993179321,267.8289413,238.4836674,240.9074306,,3.989219666,427.4437428,336.8644714,322.8368759,,1.994132996,438.8973713,419.0001488,445.4119205,,1.994848251,562.6957417,517.305851,521.4164257,,0,861.9766235,763.1418705,730.9317589,,0,775.993824,684.0350628,719.6888924,,4.498004913,1132.444382,996.496439,995.6262112
2.990722656,203.4885883,155.6224823,138.7190819,,2.990961075,272.3050117,236.9441986,229.4147015,,1.993894577,358.1790924,321.7878342,319.8003769,,3.989934921,464.8606777,397.0086575,392.9662704,,2.994537354,573.2479095,519.1781521,526.0925293,,0,880.3684711,800.6472588,811.9399548,,3.99851799,841.8381214,772.5260258,739.9048805,,2.004384995,990.026474,1012.039661,932.9822063
0.996112823,170.5892086,136.0137463,127.4302006,,1.995563507,264.8720741,254.4248104,227.0405293,,2.989768982,395.0128555,387.1018887,331.6657543,,1.992464066,441.4281845,420.9964275,412.9724503,,2.992153168,574.0945339,522.8757858,529.2725563,,0,864.1672134,795.3634262,783.9510441,,3.998756409,827.9497623,773.94557,752.3505688,,0,963.2451534,1006.141663,976.1445522
1.994848251,158.0862999,138.0279064,127.0420551,,1.992940903,275.8107185,253.3555031,237.4973297,,2.992630005,394.007206,353.6040783,349.1261005,,3.98683548,499.2678165,423.0768681,445.4843998,,2.991914749,584.7225189,521.3663578,518.2027817,,4.022598267,845.3686237,775.9678364,792.8590775,,2.0403862,823.9057064,772.2086906,776.045084,,5.997896194,1011.45339,1020.527124,925.2340794
1.994848251,162.5938416,140.712738,124.145031,,1.991033554,271.3103294,236.0842228,229.4518948,,1.994609833,375.5466938,323.1999874,318.7725544,,1.993656158,454.8695087,442.9125786,481.3029766,,1.999378204,577.657938,527.1501541,516.3080692,,0,845.0922966,749.9585152,818.0463314,,3.997087479,829.7953606,759.7408295,773.9624977,,1.005411148,1059.868574,922.3611355,1029.885769
1.994609833,160.9530449,139.9917603,129.0175915,,1.993179321,264.834404,237.4694347,230.4601669,,2.989292145,369.0891266,356.5921783,346.1751938,,1.994609833,561.1121655,547.7070808,531.1796665,,1.994132996,564.3293858,524.7664452,513.7858391,,2.034425735,837.5332355,792.4365997,723.9701748,,3.996610641,840.0092125,843.4870243,832.1418762,,6.519317627,1024.013758,973.0255604,960.4942799
1.994371414,163.0856991,134.6135139,126.2066364,,2.991914749,268.8326836,239.9077415,230.4153442,,2.994775772,377.0880699,329.6682835,329.7011852,,3.995418549,543.6992645,442.8856373,429.4497967,,1.994609833,550.9765148,542.7474976,586.6172314,,3.996133804,739.5977974,684.4203472,677.5259972,,4.47177887,892.6410675,780.9870243,754.2388439,,1.995801926,987.405777,973.3622074,864.2222881
1.992940903,156.6338539,141.2811279,127.7952194,,1.99341774,269.8311806,244.4124222,227.5032997,,1.994371414,376.732111,334.6562386,337.3897076,,3.9935112,527.1823406,587.2044563,594.4786072,,1.994132996,616.461277,543.1423187,586.5387917,,3.998994827,790.4498577,832.2784901,764.0779018,,0,835.9353542,749.9451637,750.0674725,,3.994703293,1041.4114,937.6120567,964.0836716
1.994371414,164.1190052,140.2852535,126.6195774,,1.9967556,267.3485279,237.8821373,226.467371,,1.991987228,472.4166393,355.5996418,348.1369019,,3.9935112,650.0995159,569.3526268,626.2567043,,2.990484238,731.2459946,704.741478,614.4623756,,2.051591873,927.5653362,820.2731609,866.9342995,,3.992795944,795.9630489,745.9526062,760.8835697,,3.994226456,956.3570023,1055.623293,991.8813705
1.994371414,165.0829315,133.150816,129.1213036,,1.994132996,271.8262672,235.5146408,229.5246124,,2.991437912,372.0695972,339.6420479,347.6216793,,4.005908966,559.6940517,520.1284885,532.2108269,,1.994132996,588.5641575,550.2738953,579.5869827,,3.020524979,841.0868645,802.8659821,764.2161846,,0,843.5263634,842.3032761,828.1152248,,0,912.3051167,867.7771091,855.4692268
1.994609833,187.8046989,147.1247673,142.005682,,1.992464066,265.8348083,246.9563484,227.4606228,,2.991676331,369.0750599,338.162899,334.6905708,,6.002902985,566.7665005,485.9075546,509.1986656,,1.994132996,598.4983444,530.2698612,544.9864864,,1.007080078,870.9146976,790.9553051,786.7319584,,0,854.0046215,760.4038715,760.6523037,,0,939.0673637,859.7631454,835.226059
1.99508667,183.5291386,142.6823139,128.0841827,,3.988027573,261.8510723,232.4464321,232.416153,,1.99341774,382.0457458,339.6394253,320.8277225,,4.52375412,532.2070122,464.0870094,466.9392109,,2.960920334,636.5652084,595.6454277,566.5874481,,3.000020981,845.0324535,787.99963,801.019907,,0,826.5578747,756.5104961,753.7047863,,3.993034363,967.5548077,1100.948811,930.2566051
2.96330452,158.6024761,138.4716034,126.1687279,,2.993583679,271.8894482,236.4356518,230.9660912,,1.993656158,363.5807037,340.259552,360.5856895,,4.731178284,500.5164146,500.0696182,535.077095,,1.99508667,624.6464252,559.8180294,562.4089241,,3.002405167,807.1060181,766.9110298,783.4191322,,2.006053925,809.825182,745.2671528,749.9520779,,1.994132996,933.0818653,952.21591,1129.729271
1.994609833,168.5781479,136.8834972,127.8378963,,2.991914749,252.3543835,235.9139919,232.4500084,,2.992630005,434.4232082,425.9314537,426.9268513,,4.00519371,578.8106918,610.4831696,507.8191757,,2.991676331,579.0688992,564.6612644,568.7909126,,4.002094269,811.1772537,800.5537987,803.3390045,,2.006053925,827.9798031,751.7623901,706.291914,,2.989292145,947.871685,903.4864902,1237.98418
1.95145607,160.1564884,142.0533657,134.3021393,,1.996040344,268.8298225,246.5500832,225.1086235,,3.988981247,458.3678246,359.5855236,344.6378708,,4.985332489,543.1334972,477.3116112,448.8685131,,1.994371414,624.5291233,591.7367935,528.4123421,,3.291368484,829.7841549,746.201992,801.2533188,,0,789.993763,744.0450191,781.6565037,,2.990961075,1014.049292,921.3957787,1129.803181
1.949071884,162.5971794,140.3024197,125.1153946,,1.993656158,252.3570061,245.8906174,225.5589962,,1.992940903,371.0746765,329.668045,328.7420273,,3.502368927,491.7488098,403.028965,403.9888382,,1.994848251,590.739727,523.2264996,525.8033276,,0,807.1565628,823.2309818,754.2238235,,3.999233246,809.9162579,756.4525604,759.6750259,,1.993179321,1001.653671,910.2151394,932.9588413
1.993894577,170.0577736,142.5225735,140.8472061,,1.994848251,269.8264122,233.4113121,225.4333496,,2.991437912,386.0294819,355.1819324,349.6303558,,1.994371414,468.8091278,433.429718,499.2518425,,1.991510391,580.5456638,526.4923573,513.3173466,,2.995967865,791.9926643,741.0056591,751.6360283,,0,803.9152622,758.2910061,751.7228127,,1.992464066,1001.56641,957.6656818,991.6090965
1.99341774,191.5154457,139.9292946,142.125845,,1.992940903,271.310091,237.9133701,224.4796753,,2.990484238,427.4432659,360.5799675,334.1753483,,2.991437912,635.4064941,607.4943542,582.5600624,,1.995325089,591.681242,537.3513699,526.8497467,,2.999305725,812.6916885,736.4230156,760.0905895,,3.99851799,820.1830387,747.6186752,766.4511204,,1.994609833,923.1045246,867.3868179,921.3707447
1.99341774,174.0767956,134.1290474,141.7984962,,2.993106842,265.8336163,241.4593697,228.4603119,,2.992153168,369.5585728,330.70755,322.7155209,,3.988027573,497.2512722,417.9484844,414.9568081,,1.991510391,581.6600323,519.4010735,518.4230804,,2.017259598,795.4530716,740.5107021,743.3817387,,4.499912262,815.3207302,768.1131363,776.0810852,,1.996040344,931.8068027,859.566927,804.3534756
1.995563507,171.0731983,144.6316242,139.2397881,,2.991199493,287.7752781,239.9048805,234.4381809,,1.995801926,364.0933037,338.6809826,331.6671848,,2.991676331,455.8467865,425.9271622,417.4673557,,1.994371414,574.5661259,536.3848209,529.2644501,,3.03196907,808.4962368,744.8916435,746.0386753,,0,914.3254757,819.4944859,844.4240093,,1.994371414,1222.485065,968.1222439,1018.165588
1.995801926,165.5828953,135.5016232,130.4187775,,1.991987228,274.8155594,233.5221767,231.9979668,,2.991914749,380.5348873,358.1476212,328.700304,,1.994609833,449.8603344,413.0320549,410.970211,,2.511501312,579.2005062,540.7905579,540.4131413,,0,798.6283302,734.0054512,762.2036934,,3.998994827,867.4674034,856.2028408,843.8036442,,2.993822098,1112.885237,1115.879059,954.2102814
1.994371414,161.0767841,133.3076954,127.9289722,,1.992940903,280.8058262,239.428997,234.1673374,,2.993583679,365.0963306,353.117466,354.6030521,,2.501726151,447.8685856,417.9656506,429.9864769,,1.994371414,565.7651424,529.1688442,523.1883526,,0,802.8025627,760.0922585,868.3469296,,3.997087479,835.8769417,816.3280487,831.7966461,,2.990961075,974.2517471,861.7427349,836.8413448
1.99508667,165.6060219,136.3551617,129.4047832,,2.991676331,275.5281925,242.1274185,229.5539379,,1.957416534,369.0974712,345.6869125,353.1258106,,2.992153168,462.8345966,429.4729233,433.978796,,1.991987228,569.7650909,517.4071789,526.7288685,,2.015113831,945.4913139,871.9210625,812.0071888,,3.999710083,836.2033367,765.7151222,782.1788788,,0.995635986,899.8730183,858.9053154,834.6030712
1.994848251,161.2608433,158.0398083,146.6166973,,2.990722656,267.8177357,236.423254,230.4089069,,2.991437912,374.1078377,334.7113132,318.6914921,,2.990484238,501.2454987,523.2074261,513.2198334,,1.994371414,569.1916943,532.7188969,538.2516384,,4.016637802,855.6308746,856.1906815,753.8352013,,4.183292389,821.7799664,745.916605,770.2388763,,1.994371414,907.5984955,923.7508774,989.0244007
1.994132996,163.5913849,166.074276,144.8118687,,1.994132996,263.3190155,240.8597469,227.4110317,,1.99508667,380.9509277,330.6033611,328.701973,,2.991437912,532.677412,424.9253273,427.9241562,,1.994609833,620.5625534,579.556942,563.6303425,,0.504732132,819.3600178,765.1731968,741.2261963,,4.006385803,836.3234997,749.8414516,760.2987289,,3.50356102,986.0856533,863.1095886,882.420063
1.000881195,165.6224728,160.7582569,148.1893063,,1.993179321,266.8905258,238.4426594,229.5610905,,1.995563507,361.0999584,326.6758919,320.7247257,,1.994848251,550.6243706,447.8909969,450.4487514,,3.989458084,631.4232349,581.584692,596.5867043,,3.997325897,783.7636471,738.1350994,740.0949001,,4.076480865,869.8701859,759.7305775,756.6964626,,1.994609833,991.5988445,925.0020981,876.547575
1.000404358,164.586544,168.0390835,147.2473145,,1.962661743,262.8479004,236.5436554,232.9590321,,1.994609833,365.0887012,329.731226,316.767931,,2.992391586,499.2628098,466.3391113,476.8016338,,1.994371414,614.6657467,581.6841125,555.6294918,,0.504255295,778.3558369,755.3117275,747.4884987,,3.99684906,859.292984,796.3168621,744.1055775,,1.994609833,966.4657116,894.1278458,859.6827984
1.994609833,173.6433506,168.097496,153.4404755,,1.995563507,264.8739815,234.5461845,225.5394459,,1.992702484,358.2115173,333.6544037,317.8315163,,2.990961075,505.2387714,421.9338894,409.9667072,,1.994371414,597.5534916,612.5667095,589.6422863,,0,802.2534847,734.9593639,730.833292,,3.996610641,824.4225979,747.8899956,770.015955,,0,939.4192696,876.0311604,851.8879414
