3.988742828,168.5798168,141.2696838,127.3684502,,5.500793457,272.3052502,247.9755878,229.5889854,,6.982088089,447.3845959,358.5977554,364.0921116,,4.986524582,411.9651318,375.0891685,362.57267,,3.987312317,617.5279617,543.6952114,562.1273518,,0,902.8763771,766.7300701,831.0585022,,3.989219666,809.8173141,738.830328,717.7994251,,3.989458084,900.437355,829.5190334,839.3640518
1.993894577,176.5520573,162.2314453,141.4670944,,1.992225647,268.8367367,241.42766,231.9302559,,1.994609833,365.6117916,320.7035065,317.293644,,2.993106842,453.3672333,408.9713097,438.9379025,,2.992153168,635.5218887,588.6397362,576.6694546,,1.506328583,802.3228645,727.509737,748.1582165,,2.516031265,889.5754814,811.8231297,738.550663,,0,911.1757278,879.329443,851.5994549
1.000642776,165.0745869,162.9357338,142.7924633,,1.994132996,278.7988186,252.38657,244.0524101,,1.993179321,368.6659336,328.1860352,318.6953068,,1.992702484,504.2381287,476.4354229,455.3670883,,1.995563507,642.4260139,590.515852,564.6727085,,0,775.851965,730.3349972,744.0800667,,0,838.3834362,781.5563679,765.9394741,,0,911.3755226,831.3553333,836.4126682
1.000404358,163.1071568,166.7308807,143.6374187,,2.991676331,279.2856693,258.8531971,240.490675,,2.990961075,361.0961437,324.6808052,313.7407303,,1.994609833,463.8187885,414.0546322,421.2968349,,2.992153168,635.4379654,576.6656399,596.5397358,,3.997564316,788.1190777,739.4647598,790.8260822,,3.999471664,884.1276169,848.0155468,760.0462437,,0,844.2766666,865.4441833,875.5419254
1.963615417,162.4205112,167.7782536,144.702673,,2.992391586,278.2943249,271.8186378,273.9069462,,1.993179321,380.0477982,327.6729584,326.6694546,,3.989219666,556.1084747,453.4807205,412.9669666,,1.993894577,650.9957314,571.210146,552.7319908,,2.012968063,787.9867554,779.8681259,748.1386662,,2.503395081,851.4459133,864.2024994,836.2472057,,3.988742828,921.040535,836.3618851,847.9669094
1.994132996,169.6107388,161.4582539,149.3678093,,1.994609833,299.7541428,264.8484707,269.310236,,2.992630005,376.0685921,344.1433907,317.7995682,,1.994609833,493.2777882,467.3407078,487.2975349,,2.993106842,621.5145588,571.6490746,566.849947,,0,816.0247803,733.3920002,766.0515308,,0,841.7232037,780.3213596,761.8756294,,3.995656967,915.5371189,851.9558907,947.8621483
1.995325089,166.5830612,167.2518253,159.0940952,,2.992868423,298.7482548,269.8247433,263.8516426,,1.994371414,372.0695972,320.7616806,312.7493858,,3.989458084,491.3446903,431.0519695,455.3780556,,2.991914749,662.541151,624.0615845,626.4336109,,4.497766495,789.2930508,760.0007057,763.8549805,,5.50198555,820.6501007,749.5450974,747.5650311,,0,935.0559711,876.3482571,852.0843983
1.994609833,177.5577068,162.1863842,145.5910206,,1.99508667,289.8104191,252.4325848,242.0082092,,1.99341774,365.0870323,331.6609859,403.034687,,1.994371414,484.8155975,439.4447803,442.8930283,,2.991914749,675.8542061,567.2633648,559.7054958,,3.99684906,799.8976707,734.493494,765.7952309,,2.042531967,822.3412037,748.2733727,763.3960247,,0,987.101078,851.6402245,847.2003937
1.993179321,165.5852795,180.8795929,157.020092,,2.990245819,277.8067589,242.5611019,231.4498425,,2.992391586,470.3462124,418.9515114,414.9670601,,3.992795944,475.315094,398.2059956,390.0294304,,2.991914749,647.9411125,577.3136616,552.7758598,,2.039194107,809.6494675,752.3031235,775.7275105,,2.004146576,822.2179413,752.1350384,755.5589676,,3.994226456,960.5302811,864.0170097,819.3509579
1.99341774,166.588068,167.7324772,155.5376053,,2.507686615,274.29986,235.9890938,227.4878025,,4.984855652,451.3807297,402.9998779,384.0761185,,1.995325089,445.4743862,386.6183758,415.4856205,,1.994371414,606.7020893,545.3424454,533.5307121,,3.995895386,800.6279469,749.6073246,743.5977459,,2.002239227,817.8811073,753.913641,748.100996,,3.994464874,879.5464039,859.6720695,895.0526714
1.995325089,176.1891842,170.0348854,147.9713917,,1.992940903,270.8210945,235.5358601,229.4583321,,2.991437912,390.0215626,348.6146927,330.1765919,,3.986120224,456.9149017,387.067318,381.1125755,,1.994848251,577.7258873,543.4188843,527.1382332,,3.506183624,736.4478111,693.5341358,787.563324,,0,799.7543812,751.7437935,750.1792908,,0,927.2482395,851.1650562,851.4988422
1.000404358,169.6093082,161.8337631,141.9181824,,1.993894577,274.2981911,240.9076691,225.5730629,,2.991914749,380.0461292,334.410429,334.6569538,,3.989219666,453.4430504,412.9981995,445.9142685,,2.505064011,681.2405586,626.5099049,568.614006,,2.015113831,863.9686108,808.1951141,804.0034771,,4.496335983,811.5270138,739.8729324,763.0414963,,0,894.215107,847.5904465,839.3702507
1.99341774,196.5076923,200.540781,189.6362305,,1.994609833,261.8801594,239.4526005,221.571207,,1.992702484,401.0066986,347.3734856,352.5168896,,1.993894577,530.7030678,523.2429504,454.2813301,,2.497434616,647.9926109,563.2765293,590.275526,,3.507375717,860.1727486,784.2140198,791.8148041,,3.999948502,833.0218792,741.1415577,748.5830784,,0,1007.453918,878.6725998,923.8488674
2.992391586,214.4591808,197.5126266,188.5402203,,1.999616623,250.8718967,234.5674038,232.0966721,,1.993179321,394.4935799,321.3655949,329.5485973,,3.000259399,443.6759949,387.0847225,405.0402641,,1.994132996,642.5178051,549.4072437,538.3930206,,1.520395279,779.9925804,750.0405312,767.9157257,,2.03537941,817.9929256,701.0338306,687.7450943,,0,957.4391842,925.3096581,910.0866318
1.994371414,204.5025826,184.5498085,184.548378,,1.994132996,267.3187256,237.0185852,224.5995998,,0,360.868454,329.3912411,329.4713497,,2.997159958,465.6538963,449.6753216,437.7121925,,2.49838829,605.8366299,574.2564201,611.4554405,,4.082679749,804.1262627,725.8262634,742.2184944,,0,796.4684963,753.844738,762.2997761,,0,894.4449425,799.5774746,879.0884018
1.994609833,231.4209938,207.4921131,194.5207119,,1.99341774,253.8642883,227.4913788,230.6182384,,3.507375717,341.237545,329.5705318,313.7831688,,2.996921539,458.65798,416.7582989,407.9437256,,1.992940903,609.6851826,564.3343925,537.9829407,,0,773.6814022,758.1682205,768.2654858,,3.997325897,807.7418804,772.2222805,749.8896122,,0,925.647974,928.2758236,1106.737375
1.992940903,223.4716415,195.5235004,212.5198841,,2.990722656,254.8995018,236.4315987,227.9713154,,0,343.3701992,329.4773102,313.7509823,,2.994060516,458.1472874,411.5805626,394.9813843,,1.506567001,643.8333988,542.3150063,553.532362,,0,772.9020119,753.3171177,733.5982323,,0,804.7106266,753.6904812,742.2757149,,1.994371414,957.5784206,952.7568817,855.9365273
2.990245819,216.458559,196.5148449,178.6003113,,1.994132996,264.3222809,229.0756702,224.6110439,,0,364.3620014,313.8599396,313.798666,,4.498243332,451.5578747,431.640625,403.9566517,,1.992464066,582.431078,554.3208122,568.1755543,,3.508329391,782.1202278,732.5618267,726.1431217,,1.50680542,912.0292664,830.1141262,798.2063293,,1.994609833,900.1088142,842.9496288,855.3476334
1.993656158,213.4692669,185.5404377,182.5444698,,1.994848251,278.8007259,232.6185703,223.5302925,,10.00666618,319.6291924,297.9955673,298.0206013,,4.424571991,452.6805878,414.0703678,410.9671116,,2.502679825,590.0595188,558.3600998,623.5826015,,2.002716064,802.0262718,735.9256744,740.3957844,,3.996610641,907.9720974,827.8846741,1023.80991,,1.99341774,957.0994377,934.4711304,926.7244339
2.989053726,212.4626637,188.5359287,181.5574169,,1.993894577,260.8890533,235.512495,235.948801,,0,329.3614388,282.6042175,282.5267315,,2.990245819,483.2885265,444.409132,453.8865089,,3.986358643,603.883028,592.3697948,589.4961357,,3.997325897,833.3761692,822.1721649,739.9015427,,0,1049.535513,964.268446,784.6026421,,1.992702484,1042.816639,1118.965626,1140.166044
2.989292145,211.4655972,190.5260086,178.6243916,,2.990007401,258.3398819,233.9198589,222.4404812,,0,328.823328,282.6085091,266.4380074,,2.994537354,496.2935448,433.4692955,410.0065231,,3.986597061,650.0844955,620.153904,579.3402195,,3.509521484,952.3594379,816.785574,777.0066261,,1.993894577,848.9859104,762.2647285,775.8615017,,2.990484238,1154.32024,1127.338171,1084.383726
2.991914749,203.4964561,182.5518608,175.6296158,,2.990722656,258.8541508,244.4138527,225.4693508,,0,312.0520115,266.4136887,267.0078278,,2.991199493,451.8601894,422.4891663,415.0388241,,1.996517181,599.9045372,620.1844215,605.5588722,,0,799.7598648,790.6184196,747.3137379,,1.994132996,844.9833393,802.0915985,768.3134079,,2.990722656,1140.7938,986.6609573,850.3010273
1.99508667,201.4994621,187.609911,176.0492325,,2.504825592,271.3103294,244.9998856,227.4906635,,15.61927795,313.2784367,282.5958729,251.3244152,,2.991914749,479.3031216,431.9107533,406.0535431,,2.496480942,646.1544037,611.6731167,638.859272,,0,800.0020981,740.6127453,769.6015835,,1.993656158,853.0418873,784.0447426,779.7033787,,1.994132996,1092.871428,875.825882,837.3105526
2.992391586,212.9776478,191.5340424,195.9986687,,2.990484238,264.8453712,235.440731,241.9350147,,0,298.0098724,282.9771042,265.8500671,,1.994371414,464.34021,425.9390831,405.0457478,,2.178907394,674.0789413,599.8704433,602.5154591,,4.496097565,809.5312119,736.0787392,736.5934849,,1.993656158,841.6121006,793.7760353,771.242857,,1.996040344,919.4786549,871.8481064,853.5528183
2.992153168,223.4339714,197.5140572,179.5964241,,2.990722656,265.3179169,234.954834,237.4353409,,0,344.8112011,329.3766975,282.5860977,,2.990245819,437.4060631,425.9252548,393.1205273,,3.502130508,670.4125404,606.0099602,594.0375328,,3.997087479,788.0346775,752.0675659,741.9424057,,1.994132996,820.9102154,779.8843384,754.4689178,,1.995801926,891.7686939,848.3774662,860.8794212
1.993179321,209.4764709,212.4662399,196.5126991,,2.990961075,282.7932835,239.5627499,233.0021858,,0,329.4551373,282.6068401,266.9584751,,1.996517181,439.8870468,381.0882568,390.0229931,,4.038095474,658.0309868,654.1318893,609.783411,,0,814.0993118,695.9171295,669.9635983,,1.993894577,816.3628578,966.0520554,936.2566471,,1.992702484,894.6778774,859.618187,810.9157085
2.991914749,210.4740143,195.51754,184.5479012,,1.993894577,257.3575974,241.9586182,237.467289,,0,313.6615753,282.5920582,266.3729191,,2.993583679,438.4047985,384.5255375,375.054121,,4.006385803,684.1189861,606.7349911,605.2451134,,0,759.8981857,743.789196,736.0913754,,1.994609833,888.5128498,818.0737495,802.8907776,,1.994609833,915.4100418,830.9521675,831.9959641
2.989292145,217.458725,184.5490932,183.580637,,2.990245819,266.8409348,239.4690514,231.9610119,,0,300.5259037,266.4880753,250.7584095,,1.993179321,427.4849892,377.6373863,396.0018158,,2.018213272,643.9452171,582.2284222,607.1326733,,0,832.1862221,784.0173244,793.7347889,,1.992702484,790.8771038,846.5590477,799.9308109,,1.994609833,883.0327988,848.5405445,830.6388855
2.990961075,203.4912109,196.5153217,183.5460663,,2.991676331,272.6445198,238.5680676,227.5321484,,0,312.5998974,275.0692368,266.4196491,,2.994298935,426.4366627,380.5673122,371.0711002,,2.498865128,707.9563141,707.808733,642.0173645,,0,828.0315399,789.9940014,795.8955765,,1.994371414,878.2942295,854.0892601,843.5115814,,1.99341774,889.4014359,846.7712402,835.4353905
1.99341774,214.4601345,192.5225258,198.5793114,,1.994132996,271.8589306,238.4035587,230.9353352,,0,300.5273342,282.1421623,267.0063972,,2.990245819,420.0515747,379.0831566,376.1746883,,3.507614136,721.6742039,628.3974648,634.4201565,,3.997325897,838.0260468,732.3157787,735.7552052,,1.994848251,877.9375553,868.5071468,894.579649,,2.957105637,880.8245659,839.3301964,838.9959335
2.991676331,208.4815502,188.6341572,177.5643826,,2.992391586,268.87393,236.4068031,233.4144115,,0,313.7047291,266.9894695,266.4182186,,1.992464066,420.9327698,390.0179863,366.0848141,,4.000663757,692.3666,606.1105728,655.6785107,,2.004861832,788.6412144,748.0890751,787.5812054,,3.987073898,1049.10779,769.8283195,770.9815502,,2.991676331,893.6140537,851.2153625,838.0823135
1.992702484,208.4794044,202.3539543,183.9344501,,1.991510391,267.837286,235.4142666,236.0215187,,0,307.0263863,281.6016674,266.9501305,,1.994609833,425.9579182,385.0281239,372.3740578,,4.064559937,657.8607559,614.3753529,608.0815792,,0,896.0909843,807.7738285,841.6502476,,1.993894577,862.6477718,737.9300594,735.0847721,,1.992940903,877.1135807,834.5780373,818.9520836
0,223.9062786,191.9269562,176.0392189,,1.957178116,259.3393326,238.979578,227.4200916,,0,297.9972363,282.6356888,266.9899464,,2.989768982,423.927784,386.0988617,403.0556679,,4.00018692,642.5180435,588.2701874,651.5123844,,3.997325897,826.0452747,730.8664322,732.8078747,,2.997636795,818.5646534,761.8899345,726.118803,,1.993656158,890.6881809,825.0126839,838.9778137
0,207.9513073,194.6089268,215.041399,,2.990245819,277.807951,238.4037971,234.9221706,,15.62428474,313.7290478,266.4515972,266.5383816,,1.994132996,424.9370098,377.0880699,385.0839138,,0,617.7783012,579.5140266,571.747303,,3.997325897,827.2869587,728.761673,743.9260483,,2.997636795,777.4670124,725.7759571,722.7709293,,1.994609833,879.0783882,837.5165462,828.42803
4.007101059,263.471365,222.848177,197.5228786,,1.992464066,261.3422871,230.9617996,226.4251709,,0,314.0938282,282.1023464,266.8743134,,2.991199493,449.4011402,394.0057755,390.5436993,,2.004384995,631.4535141,563.8206005,581.4802647,,3.997087479,791.9397354,750.7281303,751.1529922,,2.996206284,785.8059406,751.6691685,725.6457806,,1.994609833,893.351078,837.2278214,825.7031441
2.504110336,216.460228,192.5282478,180.0439358,,1.995325089,267.8318024,242.426157,233.9606285,,15.62047005,313.6057854,266.4442062,260.0567341,,1.996278763,423.9377975,379.0612221,373.5492229,,0,615.3390408,587.6903534,587.5740051,,0,788.1243229,738.0154133,756.2360764,,2.997636795,797.4660397,770.9102631,767.1113014,,0.996589661,889.3282413,823.5330582,830.976963
4.505157471,224.4896889,185.2486134,179.0714264,,1.992940903,270.3146935,239.9716377,227.4310589,,0,313.1053448,266.8814659,266.5305138,,1.994609833,449.3966103,418.0524349,397.0105648,,2.006530762,639.4851208,547.7354527,535.6268883,,3.997087479,900.16222,913.785696,844.2468643,,2.998352051,824.5844841,740.5843735,760.756731,,1.993894577,884.7837448,854.8641205,829.8289776
1.994609833,215.4641151,190.4911995,178.0860424,,2.990961075,258.8965893,231.4162254,226.4351845,,0,313.7102127,310.1558685,290.2600765,,2.990961075,472.319603,424.9737263,509.2716217,,3.994941711,583.3673477,539.7906303,527.7159214,,3.997087479,819.6246624,760.7185841,749.33815,,0,782.8645706,720.5429077,794.4631577,,1.994609833,831.9685459,844.679594,882.3258877
2.500534058,210.4775906,197.5121498,187.0188713,,2.505540848,272.3047733,237.9472256,233.4749699,,2.962350845,363.2645607,361.8018627,331.7940235,,4.986763,536.2010002,406.3346386,435.5607033,,3.999233246,611.3979816,543.473959,575.5016804,,3.997802734,813.0171299,759.5946789,766.4473057,,2.996921539,785.7835293,731.7512035,733.6893082,,1.959085464,888.0531788,833.947897,827.2533417
1.994609833,220.4825878,192.6248074,181.555748,,2.991199493,264.8513317,241.3899899,231.415987,,1.994848251,344.9826241,284.9793434,277.6401043,,4.005432129,468.4739113,414.6556854,410.8469486,,0,599.5566845,515.8154964,507.6658726,,4.034280777,796.8089581,741.5502071,755.7637691,,2.995967865,788.9854908,732.1970463,726.2525558,,1.993656158,881.8831444,840.6054974,843.2898521
3.98850441,224.4377136,181.653738,178.5988808,,1.992940903,271.3069916,236.0522747,222.4388123,,1.996040344,308.9222908,267.0457363,254.5588017,,3.005027771,481.4610481,402.5044441,406.7807198,,3.993749619,591.463089,539.4589901,547.6419926,,0,793.833971,731.969595,854.3708324,,0,748.8114834,645.7571983,723.1833935,,1.994609833,885.29706,829.041481,834.6464634
1.992940903,206.4838409,186.6042614,177.0451069,,1.994609833,268.8374519,240.391016,223.4315872,,1.994848251,312.3862743,267.3547268,252.6619434,,3.500938416,445.5890656,410.4306698,397.0413208,,3.994941711,567.7065849,527.9123783,503.8003922,,3.99684906,863.8911247,739.3598557,676.1837006,,2.960920334,842.9465294,731.7433357,774.1365433,,2.991914749,898.7870216,844.0845013,830.3141594
1.994609833,204.488039,187.1063709,191.4141178,,1.99174881,266.8335438,233.4764004,221.9572067,,1.994132996,315.7708645,291.8434143,271.7216015,,2.958059311,462.5124931,431.8907261,398.3230591,,3.996133804,533.6604118,479.8705578,483.4148884,,0,791.7222977,738.7449741,755.5766106,,2.995729446,908.5922241,864.2857075,944.2667961,,1.99508667,890.7659054,855.0143242,824.9764442
3.988742828,240.9141064,204.5021057,202.3837566,,1.994848251,269.3107128,253.8678646,249.8795986,,1.994848251,305.3240776,268.1276798,258.1450939,,2.962589264,439.8591518,399.9767303,390.973568,,3.994226456,531.6240788,475.7285118,471.8532562,,0,804.3296337,753.7071705,839.9651051,,2.993822098,807.4288368,725.4788876,805.4940701,,1.993894577,900.7992744,826.6355991,832.6961994
1.994371414,226.2480259,186.5377426,174.7415066,,1.993179321,282.2771072,250.8780956,230.4182053,,1.994848251,310.813427,267.0836449,258.254528,,2.999305725,458.4114552,404.1550159,392.8663731,,0,547.699213,551.664114,523.6985683,,0,851.4108658,800.0113964,807.7936172,,2.996444702,1101.888657,811.3179207,767.729044,,0.997304916,884.4864368,818.9725876,844.5680141
3.99017334,208.4856033,191.9472218,187.097311,,1.992702484,264.8439407,232.4194908,233.9200974,,1.995325089,310.4577065,269.5877552,252.884388,,3.001689911,447.4153519,402.0252228,403.9478302,,0,571.3889599,531.7616463,535.9988213,,0,853.8980484,896.6104984,835.675478,,3.993749619,864.0632629,855.7081223,775.8016586,,1.994848251,895.7760334,853.407383,837.8801346
1.995325089,220.4511166,192.5630569,176.607132,,1.994848251,274.8184204,233.4766388,228.4238338,,1.994132996,301.8865585,274.225235,260.8907223,,0,447.9093552,394.339323,387.804985,,0,587.613821,526.0732174,529.3090343,,0,867.8309917,827.8598785,766.1962509,,0,799.6768951,735.8012199,788.5768414,,1.994371414,902.4078846,832.9768181,830.1277161
1.996994019,204.4825554,184.5815182,178.6391735,,1.993894577,264.8389339,236.4046574,225.9423733,,1.99508667,303.3678532,279.468298,268.3553696,,0,455.919981,406.5413475,397.3534107,,3.992557526,583.4469795,527.6024342,551.6221523,,0,798.0952263,835.9963894,803.9777279,,3.993272781,799.8864651,732.2032452,719.9230194,,1.96146965,890.7294273,832.0572376,837.6648426
1.960277557,216.4635658,192.5342083,184.6733093,,2.991914749,272.3088264,236.992836,227.4944782,,0,308.3662987,269.6006298,249.2842674,,0,444.4954395,399.3775845,388.3183002,,3.993749619,678.1671047,677.9808998,710.1554871,,0,852.2319794,786.0808372,815.754652,,3.960847855,812.3202324,747.9298115,731.7972183,,1.993656158,885.7955933,751.9752979,825.3645897
3.987312317,204.4966221,226.1502743,250.9102821,,1.99508667,275.8128643,236.4401817,260.8599663,,0,306.2574863,274.071455,257.5399876,,4.356861115,446.0139275,405.8973789,439.6154881,,3.508090973,694.996357,608.184576,593.1711197,,0,906.2290192,755.7015419,734.3239784,,0,867.4135208,807.2726727,987.195015,,0.998497009,889.5878792,828.2260895,837.5446796
3.989458084,252.3765564,190.529108,174.5407581,,2.990484238,309.7231388,266.8361664,264.3282413,,1.993656158,304.2609692,269.89007,268.4373856,,0,491.7330742,423.7074852,416.2447453,,1.994371414,629.5697689,565.7761097,537.321806,,0,784.072876,743.7343597,776.1740685,,3.997325897,1022.465944,843.5015678,883.4972382,,1.994609833,886.3484859,819.5645809,828.1879425
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.187738419,187.5679016,166.1293411,156.9333768,,2.42203474,270.3573108,240.6935787,232.7043748,,2.547650337,367.4801302,329.992075,321.987288,,2.978858948,484.8378515,440.1526928,439.2683697,,2.453076839,612.2727346,562.822516,559.004941,,1.991300583,822.4982667,770.611763,768.4651947,,2.395944595,838.5928679,777.4749351,777.2093272,,2.06048727,957.3232913,903.713088,905.9868288
0.078324476,2.550465078,2.541050161,2.719090711,,0.059023047,1.020994853,0.839106029,0.989740356,,0.277972381,4.756190718,4.491063594,4.849147688,,0.111550997,5.047862881,5.465965194,5.332531036,,0.098515098,4.206875834,4.143863449,4.150020121,,0.169710559,4.416228504,4.754123613,4.0029254,,0.145613113,5.515562678,5.059914432,5.652284467,,0.150603051,7.542335146,7.844146143,8.862889938
