5.983114243,265.9943104,215.644598,209.9750042,,4.986763,295.0429916,248.9218712,242.0516014,,4.951715469,467.3335552,404.8337936,397.0296383,,4.986763,538.6593342,484.5974445,481.8294048,,4.986763,607.4831486,553.0612469,558.4611893,,4.955530167,712.6760483,701.9329071,692.0490265,,5.957841873,833.3513737,785.9416008,792.0415401,,4.987239838,1057.906628,1078.810453,1020.433903
2.994060516,252.5372505,217.0870304,238.6412621,,1.993656158,314.2168522,253.4418106,249.638319,,1.994371414,451.0707855,401.3047218,388.8258934,,2.990961075,541.7466164,477.9350758,493.2909012,,2.990961075,595.7679749,537.7233028,549.1847992,,2.989768982,828.5050392,792.6647663,789.3435955,,1.994371414,846.6234207,765.1007175,806.044817,,2.992153168,1065.287828,959.0842724,968.5773849
2.991676331,259.598732,214.8201466,213.3433819,,1.994609833,310.2440834,259.7060204,262.3860836,,1.994848251,435.4219437,401.9806385,396.6987133,,2.505302429,530.6038857,470.3097343,502.1910667,,2.991914749,586.7753029,535.5703831,535.6314182,,1.993179321,818.3064461,738.4870052,745.1901436,,1.993894577,822.4232197,748.2802868,749.4220734,,2.992153168,1038.172722,969.6347713,970.842123
1.995325089,249.4874001,207.826376,209.102869,,1.996994019,280.9555531,256.8542957,268.3055401,,2.992153168,431.2298298,415.2674675,391.3145065,,15.62404633,533.3549976,486.4866734,476.5489101,,2.991914749,585.6850147,555.0210476,534.8894596,,2.990722656,864.1643524,884.5527172,994.6362972,,1.996517181,851.3123989,912.5235081,954.6844959,,2.992153168,1025.311947,951.9457817,949.7232437
1.993656158,259.7618103,224.850893,215.3425217,,1.99341774,300.0562191,245.9003925,247.023344,,2.991676331,452.5678158,402.9788971,391.0119534,,1.994132996,581.6528797,656.1362743,554.6703339,,1.994848251,601.6337872,536.1349583,540.2977467,,2.991676331,1084.217787,926.3541698,769.4013119,,2.991914749,1014.613152,942.882061,1169.666529,,1.96146965,1011.443853,968.9512253,952.5840282
1.993894577,216.4459229,178.7033081,172.0998287,,2.50005722,288.0403996,233.7129116,239.4897938,,1.994609833,440.9496784,411.5226269,400.8436203,,2.991676331,532.9437256,477.7598381,470.5154896,,2.991437912,605.9660912,514.3389702,494.9095249,,2.992391586,859.4243526,736.7947102,746.1695671,,3.988742828,1021.232128,938.2305145,920.0034142,,2.990722656,1023.428679,1091.738701,1168.729305
1.997232437,215.3654099,179.5873642,172.6329327,,2.957344055,302.8075695,256.0708523,247.3905087,,2.990961075,439.5866394,389.3480301,353.6422253,,2.991437912,557.1210384,468.5630798,491.8000698,,2.991676331,571.8324184,535.1612568,535.7649326,,2.990007401,857.1298122,797.2826958,987.2553349,,3.989219666,992.5460815,959.059,899.5060921,,2.993106842,1197.017431,1395.506859,1197.838068
1.993179321,217.3216343,173.1603146,168.4741974,,2.965211868,310.6162548,247.9093075,233.1409454,,1.994848251,407.9432487,358.0873013,354.6776772,,1.992702484,511.4703178,474.3688107,476.297617,,1.995801926,609.4994545,542.0079231,532.2649479,,3.98683548,1021.474838,941.8525696,847.1651077,,2.988815308,993.7098026,908.7693691,923.2637882,,3.989219666,1142.938375,1134.480953,1072.962523
2.991199493,220.0143337,178.3089638,175.8723259,,0,313.7619495,235.6984615,265.9006119,,2.992153168,416.1682129,358.3602905,357.9115868,,2.992630005,532.2594643,477.3273468,469.3202972,,2.990961075,583.7030411,533.5257053,533.0505371,,2.963066101,919.8935032,897.8886604,833.2529068,,1.994609833,957.8433037,909.2695713,910.1762772,,1.996278763,1169.623375,1214.503765,1240.14473
1.993656158,217.5757885,178.8635254,169.942379,,0,300.5280495,226.6647816,250.8320808,,1.996994019,413.5696888,362.2636795,350.6274223,,1.994848251,557.6310158,496.2854385,502.0890236,,2.992153168,588.8178349,529.6077728,543.5297489,,1.995563507,847.0053673,799.9658585,821.246624,,2.992630005,950.3977299,892.9514885,871.4542389,,2.988815308,1116.864443,1027.604103,1022.3701
2.990961075,220.8893299,176.9454479,172.4367142,,0,282.4003696,235.5749607,266.3712502,,1.99341774,404.1960239,359.600544,348.9029408,,2.992153168,533.465147,477.865696,477.4634838,,3.500699997,589.1473293,537.3263359,534.2166424,,2.990484238,814.3615723,837.3703957,767.4813271,,2.990961075,945.6529617,871.9260693,861.5860939,,2.991199493,1006.704092,917.4044132,920.7799435
1.994132996,213.9811516,174.5398045,175.4565239,,6.504297256,328.877449,269.4325447,548.8958359,,1.997470856,420.5060005,354.4995785,347.3603725,,2.991914749,537.317276,476.2988091,490.2598858,,2.992391586,597.6364613,539.7436619,534.9938869,,2.990722656,818.5944557,810.9571934,774.1994858,,2.989530563,914.4887924,900.1500607,856.9319248,,2.990961075,1085.204363,1084.768534,1153.259516
1.994848251,220.2644348,176.3203144,170.3715324,,0,869.6348667,391.0307884,377.0678043,,1.997470856,418.7011719,353.2600403,347.8410244,,1.994609833,560.5974197,469.1717625,470.498085,,2.992391586,593.8575268,542.7463055,531.45504,,3.989219666,842.8175449,765.7599449,795.5749035,,1.997709274,928.9360046,847.424984,866.8160439,,3.98850441,1136.299849,980.5357456,992.7279949
1.993656158,214.8199081,188.4829998,175.7500172,,2.991676331,449.8739243,341.1605358,346.6255665,,1.997709274,411.2911224,365.2851582,347.111702,,1.99341774,541.5842533,485.4450226,471.3478088,,2.959728241,583.2839012,536.0758305,536.3461971,,2.991914749,826.8558979,777.1196365,751.7645359,,2.993822098,929.1656017,843.3117867,886.3871098,,3.988027573,1108.643532,1014.118671,1113.119125
1.993894577,212.4512196,179.2178154,168.7076092,,2.990484238,368.0734634,305.8049679,314.8386478,,1.994609833,418.0333614,362.7183437,362.6704216,,2.993106842,532.7966213,490.3459549,482.9776287,,1.993656158,591.6831493,548.7709045,537.3156071,,2.958297729,789.4332409,733.2565784,774.715662,,2.992153168,968.9199924,859.2071533,868.7257767,,3.98683548,1210.820436,1011.126995,976.1588573
1.997232437,222.9378223,180.1524162,168.9898968,,1.993656158,393.0094242,350.1710892,307.7554703,,1.992940903,415.3373241,358.4709167,349.8721123,,2.991199493,525.1808167,484.452486,471.8163013,,2.992153168,587.7130032,533.0646038,535.1185799,,2.994298935,965.1210308,903.2726288,799.9303341,,1.994132996,890.6888962,850.6247997,853.890419,,1.994371414,1078.427315,1005.134344,1026.184082
2.505779266,216.4595127,177.3591042,170.9139347,,1.992940903,372.0731735,326.8330097,302.7851582,,1.994609833,424.800396,366.1055565,359.2767715,,1.994609833,532.804966,473.4554291,471.0342884,,2.992391586,620.5337048,529.1671753,529.6685696,,1.994132996,857.1891785,801.9044399,802.5150299,,2.991199493,891.4153576,857.861042,903.7082195,,1.994848251,1070.485115,1007.359743,1026.625872
1.994609833,211.0285759,174.6914387,176.7115593,,2.991914749,333.6570263,295.9830761,289.7734642,,1.994848251,413.81073,361.0675335,356.8356037,,1.995563507,535.7193947,477.489233,472.5842476,,2.990961075,600.5895138,553.2326698,532.6805115,,3.989458084,862.142086,808.3672523,786.6220474,,1.994848251,901.3023376,860.2638245,913.9358997,,2.995014191,1053.785563,1284.173012,1381.391525
1.997232437,217.8440094,176.4173508,174.287796,,2.990484238,342.1566486,304.2941093,303.9166927,,1.993656158,415.1206017,355.0195694,345.6332684,,2.991199493,522.2663879,470.0877666,478.2881737,,2.992391586,592.061758,535.1779461,522.5307941,,1.995325089,875.4677773,759.7303391,806.5907955,,2.999305725,930.0637245,863.9996052,842.4804211,,4.493236542,1498.305559,1180.024147,1060.43005
2.00343132,222.7401733,186.4697933,173.7565994,,1.994848251,332.8142166,306.7367077,287.5986099,,2.992868423,412.3497009,355.659008,356.2240601,,1.993179321,531.3434601,475.569725,473.0350971,,2.990961075,597.7592468,532.9918861,537.1034145,,3.003120422,852.7522087,840.0678635,768.1832314,,2.998352051,915.047884,887.6826763,835.1972103,,1.506567001,1211.686611,1112.574339,1090.172529
2.992868423,211.4672661,181.7545891,176.7144203,,1.994609833,331.1750889,296.833992,299.7422218,,1.994609833,422.3906994,358.0305576,345.9711075,,2.990484238,537.4035835,473.7260342,490.2610779,,1.995563507,591.5660858,528.1584263,539.6461487,,1.994848251,820.6443787,786.5934372,786.4618301,,0,879.0209293,1099.27392,1014.056921,,3.509998322,1095.920563,1002.388477,1201.666594
1.997470856,228.4035683,175.9696007,168.93363,,2.991914749,345.195055,315.7081604,342.2327042,,1.994371414,406.914711,362.3447418,347.6483822,,2.992391586,559.0047836,486.266613,507.3299408,,2.991914749,589.3626213,554.6088219,529.5710564,,1.992464066,814.5079613,758.4795952,801.9349575,,3.501415253,1067.24906,902.9464722,911.812067,,2.991914749,1171.973944,1102.891207,1215.543747
1.993656158,231.877327,172.8987694,169.6412563,,2.952575684,407.0887566,361.6268635,339.2093182,,2.992153168,418.4248447,361.8173599,345.8635807,,2.990484238,536.1983776,466.5763378,472.1548557,,2.990245819,601.7558575,540.1885509,538.5472775,,1.994132996,854.7949791,754.5697689,757.8628063,,3.008365631,1052.329063,1007.618427,942.5678253,,2.990961075,1147.795439,1083.760977,1036.365509
1.959323883,216.9876099,175.8844852,176.2230396,,2.991676331,402.0009041,368.2320118,348.6583233,,1.994848251,414.1280651,367.4888611,356.6076756,,0.995635986,531.3382149,466.545105,461.671114,,2.989768982,613.114357,544.5108414,568.8724518,,1.992702484,804.1760921,759.5887184,808.2005978,,2.995967865,1104.843616,972.381115,953.9585114,,3.986597061,1100.351334,1100.779057,1135.164976
2.990722656,216.1033154,182.6245785,175.339222,,2.992630005,397.3071575,352.7009487,326.3905048,,1.993656158,402.1990299,358.5047722,357.1205139,,2.990007401,534.706831,470.4048634,440.2923584,,2.990007401,567.2805309,553.4176826,621.7970848,,1.994848251,818.0322647,757.5769424,782.1524143,,2.995967865,1074.022532,938.9381409,989.3631935,,2.990484238,1197.081089,1278.953314,1180.494308
1.993656158,215.8277035,180.0119877,172.7685928,,2.992153168,358.0892086,300.3201485,304.8112392,,1.997709274,410.2673531,358.5956097,349.6189117,,0,489.8777008,438.2789135,440.0889874,,1.997232437,700.3571987,584.5427513,719.7625637,,1.993894577,850.5117893,794.210434,757.76577,,2.995967865,1045.975447,1078.895092,992.0504093,,2.991437912,1239.135265,1236.671925,1201.181412
2.992630005,227.0314693,192.9931641,175.8675575,,1.992464066,352.6146412,309.7307682,309.2465401,,1.993656158,414.6771431,356.2068939,347.8245735,,2.991914749,488.2128239,422.339201,415.9772396,,3.503084183,636.5382671,561.78689,587.9068375,,1.999139786,850.549221,757.6107979,806.4835072,,5.983114243,998.6758232,896.3525295,902.2777081,,3.50189209,1177.179575,1070.017815,1101.515532
1.997232437,221.4837074,177.8140068,177.0920753,,1.992940903,369.6289063,305.5868149,281.857729,,2.991914749,416.5430069,360.9514236,355.512619,,2.991199493,491.2097454,421.8938351,414.473772,,1.994609833,649.6183872,569.8029995,653.4554958,,1.995563507,871.8504906,749.6063709,746.4640141,,1.994609833,963.4981155,1062.660217,989.0882969,,3.993988037,1187.739134,1139.025688,1113.158703
2.990961075,221.5297222,177.6480675,180.4625988,,2.991437912,335.5460167,311.5634918,291.5558815,,1.997470856,425.5769253,392.3256397,370.2042103,,1.994609833,501.0881424,440.9427643,434.7190857,,2.990007401,696.1545944,566.5016174,716.821909,,2.996444702,860.907793,770.8537579,749.5832443,,1.993656158,998.898983,982.9156399,938.6212826,,3.454446793,1242.587805,1114.980221,1089.624405
2.991199493,221.467495,179.0776253,171.3869572,,3.988027573,337.0075226,297.9233265,288.6209488,,1.995563507,434.0999126,369.8985577,391.5612698,,1.994371414,494.9326515,437.3180866,458.7590694,,2.990007401,641.1619186,564.4316673,573.7745762,,2.996683121,813.9095306,767.7662373,931.7622185,,3.989458084,983.0906391,908.1208706,985.4831696,,3.459453583,1131.471157,1032.949924,1054.703951
1.993179321,215.2104378,177.6309013,172.9245186,,1.99341774,334.2728615,297.2722054,287.778616,,2.990007401,548.1162071,466.3386345,472.4462032,,1.994371414,498.0823994,421.8976498,416.7795181,,2.990722656,609.6675396,584.5849514,645.6232071,,2.996444702,827.5425434,824.8071671,749.4943142,,1.99508667,998.3654022,1050.646782,1002.598286,,3.364801407,1094.166994,992.2642708,1026.653767
2.991676331,218.3592319,187.8759861,181.7398071,,1.99508667,340.2273655,291.7714119,279.7977924,,2.992391586,469.8710442,535.6807709,455.0223351,,2.991914749,492.6223755,424.2229462,419.4283485,,2.992153168,618.4961796,552.4203777,584.9494934,,2.996444702,780.040741,736.1228466,711.8709087,,1.993656158,1090.415001,914.7605896,933.7217808,,2.503156662,1052.45018,1193.034649,1086.320639
1.997709274,217.5593376,213.8466835,184.9651337,,2.990007401,333.7664604,377.8150082,353.6124229,,2.991914749,459.6569538,398.1893063,387.1328831,,1.994371414,474.6937752,414.2463207,418.1296825,,2.990722656,617.0613766,569.644928,529.1433334,,0,783.4284306,763.3740902,743.1671619,,3.989219666,1109.059095,966.6407108,945.3732967,,1.9967556,1106.259823,1478.704929,1264.419556
2.991914749,239.4623756,206.1648369,188.4078979,,2.990245819,377.0580292,315.7150745,299.7832298,,1.994609833,464.1854763,421.9088554,416.8381691,,1.992940903,481.8019867,418.6327457,409.2030525,,1.994609833,607.0501804,534.1551304,576.6944885,,3.996372223,795.437336,860.9936237,1103.574991,,1.994371414,982.6459885,928.2560349,976.6237736,,3.989696503,1329.388857,1099.983215,1228.872061
1.994848251,215.4467106,203.4518719,187.940836,,2.990484238,335.3583813,313.703537,301.8019199,,1.994609833,476.3967991,397.4273205,416.6920185,,2.991199493,488.3747101,426.5420437,418.0805683,,1.994371414,630.2292347,543.3831215,533.9031219,,3.995895386,1034.904957,927.1006584,815.7894611,,3.988027573,1051.095009,988.0638123,1148.17214,,3.992557526,1206.483364,1363.003492,1168.292522
1.997232437,227.0271778,201.4827728,188.6897087,,2.991676331,345.1328278,292.0563221,289.7808552,,2.989530563,467.4458504,495.2757359,436.1474514,,1.997709274,468.8186646,415.9729481,411.9303226,,2.990722656,595.4911709,554.2743206,548.1295586,,3.994703293,883.2845688,995.1281548,879.1563511,,3.98850441,1074.243546,867.0432568,1135.558367,,0,1109.544277,1121.820211,1100.107431
2.991914749,212.4576569,204.6482563,187.7217293,,1.99341774,339.1842842,329.6730518,334.1863155,,1.992940903,453.5191059,397.2167969,396.1846828,,1.503705978,473.6351967,422.9884148,407.5806141,,2.990484238,602.7565002,530.5812359,530.02882,,0,964.9477005,849.183321,771.4169025,,3.994941711,1083.1635,1030.874491,1003.169537,,3.999471664,1196.205378,1187.754869,1432.560205
2.514839172,229.0751934,207.9873085,194.0481663,,2.990722656,369.5600033,354.1285992,318.8011646,,1.994609833,450.7100582,409.6233845,469.9020386,,1.994609833,481.1754227,423.4259129,412.6307964,,2.991437912,592.8726196,528.56493,535.3376865,,0,877.5436878,842.7877426,935.0163937,,3.996372223,1144.837379,1032.282352,899.1568089,,3.997087479,1159.965277,1063.982248,1075.57559
2.991437912,229.4406891,202.1980286,181.7274094,,1.993894577,387.0382309,347.183466,324.6884346,,3.988265991,479.3541431,469.3198204,451.8482685,,1.994371414,484.0831757,420.5691814,408.7705612,,1.995325089,593.6777592,548.6171246,547.1785069,,3.997087479,819.3662167,759.2449188,827.5718689,,0,995.2096939,939.3548965,927.2339344,,3.509521484,1424.088478,1088.290215,1137.792826
1.994609833,233.0889702,208.227396,186.3491535,,2.991914749,412.9693508,362.1103764,353.6462784,,1.994609833,488.4941578,395.1377869,411.9532108,,2.497911453,476.5534401,421.4630127,411.7457867,,2.957582474,621.9403744,566.8072701,557.6448441,,3.993988037,915.3985977,807.3077202,760.1399422,,0,965.4569626,925.9564877,912.6632214,,3.506660461,1190.247297,1125.868559,1134.150743
1.994609833,220.8313942,211.3099098,195.1954365,,2.994298935,377.055645,355.1261425,340.6529427,,1.994609833,457.3523998,396.1536884,405.0631523,,2.992868423,477.4386883,417.8538322,415.3785706,,2.990245819,642.6875591,554.7485352,542.566061,,3.993272781,811.5942478,759.2387199,811.2223148,,2.993822098,1077.748775,839.3568993,939.8396015,,3.99684906,1206.088543,1087.884188,1029.82831
1.994848251,233.1118584,202.1172047,185.6479645,,2.990007401,382.0450306,337.6865387,343.1611061,,1.992940903,449.9249458,405.4849148,418.0867672,,2.992630005,481.439352,418.3888435,411.5078449,,1.992702484,603.4543514,554.1274548,532.9561234,,0,815.2003288,747.551918,737.97822,,7.989168167,1120.908022,1075.009823,931.4472675,,4.137516022,1099.723101,1103.749752,1047.958851
1.994371414,216.4883614,203.1185627,183.0921173,,2.989053726,365.1037216,313.6763573,306.7219257,,1.993656158,455.9822083,399.0421295,402.8348923,,1.993656158,478.6427021,427.4139404,410.6993675,,1.99341774,604.8071384,536.5481377,491.1215305,,1.99341774,822.2849369,738.3067608,728.0039787,,2.003669739,1089.204073,990.5331135,872.1439838,,3.509521484,1118.150711,1092.220068,1044.752836
1.994132996,238.2760048,205.7385445,196.2790489,,2.992391586,332.6640129,303.8311005,288.9904976,,1.994132996,446.7787743,394.3355083,398.8564014,,1.997232437,480.0376892,425.3578186,411.1762047,,2.991437912,549.7469902,531.6076279,527.3039341,,3.987789154,826.3158798,774.2297649,745.456934,,4.030704498,967.5090313,1031.560898,951.2014389,,0,1109.279871,1048.039436,1049.081802
1.99341774,225.9843349,204.8714161,188.3926392,,2.990722656,336.14254,305.816412,285.7403755,,1.99508667,451.079607,395.2598572,426.5863895,,1.954078674,485.8577251,428.1368256,414.9358273,,1.992940903,599.6966362,541.9499874,600.9831429,,3.98850441,936.7527962,751.7623901,750.3983974,,0,1107.158184,1006.614923,1098.024607,,2.999782562,1103.939772,1038.907051,1069.097996
1.994132996,222.4678993,210.9284401,187.8042221,,2.994537354,331.4812183,293.6196327,286.8392467,,2.992153168,473.0448723,392.3282623,406.8830013,,1.994371414,475.915432,424.561739,406.3644409,,2.991437912,745.4621792,702.9209137,582.6809406,,1.99341774,860.1572514,781.8739414,804.1648865,,2.995014191,944.9856281,966.1400318,933.0813885,,3.010511398,1107.386827,1112.841606,1059.170723
1.994371414,220.4327583,204.5497894,189.2998219,,1.994609833,329.6642303,300.8410931,275.9518623,,2.958774567,443.9737797,415.9755707,397.8664875,,1.994609833,482.1448326,436.0918999,407.7420235,,1.997470856,621.6495037,549.9148369,547.337532,,1.993179321,818.5210228,742.1162128,735.8160019,,2.997875214,945.3043938,899.8324871,879.6305656,,3.971815109,1153.767586,1098.903894,1094.907284
2.992391586,237.7133369,203.3097744,186.2154007,,1.994371414,312.864542,272.7444172,258.3827972,,1.992702484,459.5942497,402.0957947,389.2991543,,2.991199493,470.9141254,417.2582626,416.1427021,,1.992940903,598.0322361,539.2782688,544.7103977,,3.987550735,784.5451832,750.7822514,723.6595154,,3.993988037,999.3736744,875.3063679,911.8375778,,5.044221878,1107.379913,1100.53134,1028.742313
2.992153168,221.518755,202.1970749,184.5471859,,2.990722656,314.6641254,294.093132,304.5282364,,1.99508667,438.9946461,387.1600628,397.9907036,,1.995325089,483.4990501,424.1473675,410.2475643,,2.990722656,622.6446629,547.9531288,544.8963642,,1.99341774,958.7733746,772.7787495,803.5173416,,3.993749619,986.3567352,941.7726994,900.583744,,2.012252808,1120.104074,1083.947897,1078.324795
2.002000809,235.6643677,206.3086033,192.8315163,,2.992391586,362.0142937,315.6831264,299.7465134,,1.994609833,453.4349442,397.993803,396.1420059,,2.957344055,479.2737961,426.3417721,412.6524925,,1.993894577,620.7222939,548.3305454,560.4329109,,3.502607346,871.9799519,912.2052193,842.417717,,3.98850441,986.289978,930.7286739,900.4437923,,4.001140594,1197.140932,1121.819735,1188.20715
